

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 04 19:17:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 04 19:17:57 2022

                      pc 0002                       l60 0077                       l52 0031  
                     u60 0030                       u61 002F                       u70 0035  
                     u71 0034                       u80 0045                       u81 0044  
                     fsr 0004                      l710 005E                      l720 0068  
                    l712 005F                      l704 004D                      l730 0073  
                    l722 006B                      l714 0060                      l706 0057  
                    l732 0074                      l724 006E                      l716 0063  
                    l708 005D                      l740 0022                      l726 006F  
                    l718 0067                      l750 003B                      l742 0027  
                    l728 0072                      l752 003F                      l744 0028  
                    l754 0045                      l748 0035                      _isr 008B  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   i1l44 0097                     u5_20 0091                     u5_21 0090  
                   _main 0022                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l734 008B                    i1l736 0091                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _setup 004D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004D                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _indice 0074  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
           __pidataBANK0 009E            __end_of_setup 0078                  ??_setup 0073  
             __pnvCOMMON 0074               __pmaintext 0022               __pintentry 0004  
                __ptext1 004D                  __ptext2 008B                  _mensaje 0020  
   end_of_initialization 001E                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 009E  
             init_fetch0 0078              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_old 0075               _INTCONbits 000B  
               init_ram0 007C                 intlevel1 0000               _OSCCONbits 008F  
